Package                      Version
---------------------------- -----------
absl-py                      2.3.1
alembic                      1.16.5
astunparse                   1.6.3
biopython                    1.85
cachetools                   6.2.1
certifi                      2025.10.5
charset-normalizer           3.4.4
click                        8.1.8
cloudpickle                  3.1.2
colorlog                     6.10.1
contextlib2                  21.6.0
contourpy                    1.3.0
cupy-cuda12x                 13.6.0
cycler                       0.12.1
dm-tree                      0.1.8
docstring_parser             0.17.0
editdistance                 0.8.1
etils                        1.5.2
fastrlock                    0.8.3
flatbuffers                  25.9.23
fonttools                    4.60.1
fsspec                       2025.10.0
gast                         0.6.0
google-auth                  2.42.1
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
graphviz                     0.21
greenlet                     3.2.4
grpcio                       1.76.0
h5py                         3.14.0
humanize                     4.13.0
idna                         3.11
importlib_metadata           8.7.0
importlib_resources          6.5.2
jax                          0.4.30
jaxlib                       0.4.30
joblib                       1.5.2
keras                        2.14.0
kiwisolver                   1.4.7
libclang                     18.1.1
llvmlite                     0.43.0
logomaker                    0.8.7
Mako                         1.3.10
Markdown                     3.9
markdown-it-py               3.0.0
MarkupSafe                   3.0.3
matplotlib                   3.8.4
mdurl                        0.1.2
minepy                       1.2.6
ml_collections               0.1.1
ml-dtypes                    0.2.0
msgpack                      1.1.2
namex                        0.1.0
nest-asyncio                 1.6.0
numba                        0.60.0
numpy                        1.26.4
oauthlib                     3.3.1
opt_einsum                   3.4.0
optree                       0.18.0
optuna                       4.6.0
packaging                    25.0
pandas                       2.2.2
patsy                        1.0.2
pillow                       11.3.0
pip                          25.2
promise                      2.3
protobuf                     4.21.12
psutil                       7.1.3
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pyfaidx                      0.9.0.3
pyglove                      0.4.5
Pygments                     2.19.2
pyparsing                    3.2.5
python-dateutil              2.9.0.post0
pytz                         2025.2
PyYAML                       6.0.3
requests                     2.32.5
requests-oauthlib            2.0.0
rich                         14.2.0
rsa                          4.9.1
scikit-learn                 1.6.1
scipy                        1.13.1
seaborn                      0.13.2
sentencepiece                0.2.1
setuptools                   80.9.0
shap                         0.49.1
six                          1.17.0
slicer                       0.0.8
SQLAlchemy                   2.0.45
statsmodels                  0.14.6
tensorboard                  2.14.1
tensorboard-data-server      0.7.2
tensorflow                   2.14.0
tensorflow-addons            0.22.0
tensorflow-estimator         2.14.0
tensorflow-io-gcs-filesystem 0.37.1
tensorflow-metadata          1.17.2
termcolor                    3.1.0
threadpoolctl                3.6.0
toml                         0.10.2
tomli                        2.3.0
toolz                        1.1.0
tqdm                         4.67.1
typeguard                    2.13.3
typing_extensions            4.15.0
tzdata                       2025.2
urllib3                      2.5.0
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.14.2
zipp                         3.23.0
